,BlockGroup,crime_count
0,131790106001,3
1,131839702003,3
2,410639602002,52
3,530050120001,41
4,530330001001,802
5,530330001002,1800
6,530330001003,920
7,530330001004,1462
8,530330001005,5215
9,530330002001,594
10,530330002002,1550
11,530330002003,875
12,530330002004,1024
13,530330002005,958
14,530330002006,718
15,530330003001,1090
16,530330003002,2242
17,530330004011,2991
18,530330004012,643
19,530330004013,2432
20,530330004021,1047
21,530330004022,1088
22,530330004023,881
23,530330004024,780
24,530330005001,662
25,530330005002,422
26,530330005003,624
27,530330006001,5674
28,530330006002,806
29,530330006003,5607
30,530330006004,2072
31,530330006005,655
32,530330006006,982
33,530330007001,2490
34,530330007002,1065
35,530330007003,1593
36,530330007004,687
37,530330008001,897
38,530330008002,876
39,530330009001,540
40,530330009002,577
41,530330010001,789
42,530330010002,958
43,530330011001,1223
44,530330011002,737
45,530330012001,2091
46,530330012002,1104
47,530330012003,2909
48,530330012004,10225
49,530330012005,2853
50,530330013001,2323
51,530330013002,2598
52,530330013003,3342
53,530330014001,855
54,530330014002,1659
55,530330014003,1676
56,530330014004,880
57,530330015001,490
58,530330015002,602
59,530330016001,684
60,530330016002,594
61,530330016003,2175
62,530330017011,3348
63,530330017012,2415
64,530330017013,1271
65,530330017021,795
66,530330017022,1109
67,530330017023,800
68,530330017024,824
69,530330018001,1322
70,530330018002,3545
71,530330018003,1983
72,530330019001,1732
73,530330019002,893
74,530330019003,633
75,530330020001,1101
76,530330020002,604
77,530330020003,742
78,530330021001,549
79,530330021002,524
80,530330021003,1313
81,530330022001,495
82,530330022002,684
83,530330022003,710
84,530330022004,466
85,530330024001,485
86,530330024002,288
87,530330024003,699
88,530330025001,996
89,530330025002,1041
90,530330026001,810
91,530330026002,1556
92,530330026003,2026
93,530330026004,889
94,530330027001,837
95,530330027002,1159
96,530330027003,1205
97,530330027004,2864
98,530330028001,885
99,530330028002,1013
100,530330028003,894
101,530330028004,1372
102,530330029001,948
103,530330029002,738
104,530330029003,702
105,530330030001,1208
106,530330030002,1836
107,530330030003,1517
108,530330030004,669
109,530330031001,871
110,530330031002,629
111,530330031003,787
112,530330031004,548
113,530330031005,1410
114,530330032001,442
115,530330032002,772
116,530330032003,1314
117,530330032004,961
118,530330032005,397
119,530330032006,748
120,530330032007,498
121,530330033001,999
122,530330033002,601
123,530330033003,1543
124,530330033004,967
125,530330033005,735
126,530330034001,1110
127,530330034002,800
128,530330034003,642
129,530330035001,1144
130,530330035002,1174
131,530330035003,1201
132,530330036001,2352
133,530330036002,3010
134,530330036003,911
135,530330036004,1537
136,530330038001,413
137,530330038002,500
138,530330039001,1124
139,530330039002,467
140,530330040001,2915
141,530330040002,416
142,530330041001,561
143,530330041002,636
144,530330041003,524
145,530330041004,486
146,530330041005,630
147,530330041006,354
148,530330042001,877
149,530330042002,1148
150,530330042003,1533
151,530330042004,690
152,530330042005,846
153,530330043011,4045
154,530330043012,771
155,530330043013,743
156,530330043021,1934
157,530330043022,939
158,530330044001,1430
159,530330044002,3597
160,530330044003,2295
161,530330044004,3368
162,530330045001,1120
163,530330045002,1171
164,530330046001,2826
165,530330046002,819
166,530330046003,590
167,530330047001,951
168,530330047002,6302
169,530330047003,4770
170,530330047004,7210
171,530330048001,799
172,530330048002,849
173,530330048003,2302
174,530330048004,1102
175,530330049001,1283
176,530330049002,4018
177,530330049003,1839
178,530330049004,913
179,530330049005,2088
180,530330050001,1807
181,530330050002,1001
182,530330050003,1538
183,530330051001,2423
184,530330051002,917
185,530330051003,804
186,530330052001,966
187,530330052002,1600
188,530330052003,1104
189,530330052004,1700
190,530330052005,2943
191,530330053011,2473
192,530330053012,7549
193,530330053013,5539
194,530330053014,1673
195,530330053021,365
196,530330053022,215
197,530330053023,909
198,530330054001,662
199,530330054002,2353
200,530330054003,2007
201,530330054004,1407
202,530330056001,558
203,530330056002,428
204,530330056003,678
205,530330056004,555
206,530330056005,664
207,530330057001,943
208,530330057002,553
209,530330057003,909
210,530330057004,503
211,530330057005,613
212,530330057006,615
213,530330058011,722
214,530330058012,767
215,530330058013,717
216,530330058014,2141
217,530330058021,837
218,530330058022,3783
219,530330058023,1308
220,530330059001,1477
221,530330059002,882
222,530330059003,240
223,530330059004,845
224,530330059005,738
225,530330060001,1897
226,530330060002,1548
227,530330060003,900
228,530330060004,1279
229,530330061001,1318
230,530330061002,1133
231,530330061003,1901
232,530330061004,1377
233,530330062001,2135
234,530330062002,1007
235,530330062003,709
236,530330063001,1082
237,530330063002,769
238,530330063003,549
239,530330063004,758
240,530330064001,622
241,530330064002,696
242,530330064003,862
243,530330065001,1341
244,530330065002,1425
245,530330065003,1602
246,530330066001,4130
247,530330066002,1689
248,530330067001,4509
249,530330067002,2787
250,530330067003,722
251,530330067004,2093
252,530330068001,1137
253,530330068002,2342
254,530330069001,640
255,530330069002,607
256,530330069003,717
257,530330069004,716
258,530330070001,1070
259,530330070002,516
260,530330070003,4066
261,530330070004,564
262,530330070005,1080
263,530330070006,898
264,530330071001,1662
265,530330071002,7556
266,530330072001,18372
267,530330072002,3554
268,530330072003,2706
269,530330073001,4822
270,530330073002,5111
271,530330073003,7529
272,530330074011,871
273,530330074012,1485
274,530330074013,627
275,530330074014,1238
276,530330074021,2812
277,530330074022,2258
278,530330074023,2270
279,530330075001,2464
280,530330075002,1879
281,530330075003,3471
282,530330075004,15681
283,530330075005,5422
284,530330076001,1116
285,530330076002,2310
286,530330076003,1832
287,530330077001,1085
288,530330077002,968
289,530330077003,1315
290,530330077004,1131
291,530330078001,1283
292,530330078002,1374
293,530330078003,923
294,530330078004,879
295,530330079001,1169
296,530330079002,1225
297,530330079003,937
298,530330079004,1424
299,530330079005,1787
300,530330080011,2316
301,530330080012,4980
302,530330080013,1303
303,530330080014,1609
304,530330080015,421
305,530330080021,6887
306,530330080022,5456
307,530330081001,11551
308,530330081002,39935
309,530330081003,6941
310,530330082001,16187
311,530330082002,2343
312,530330082003,1117
313,530330083001,2948
314,530330083002,2466
315,530330084001,5633
316,530330084002,3451
317,530330084003,3273
318,530330085001,4687
319,530330085002,4448
320,530330085003,1300
321,530330086001,3393
322,530330086002,3431
323,530330086003,3138
324,530330087001,2809
325,530330087002,1544
326,530330087003,1713
327,530330088001,1719
328,530330088002,2976
329,530330088003,1204
330,530330089001,1007
331,530330089002,1291
332,530330089003,3424
333,530330089004,1618
334,530330090001,1474
335,530330090002,9885
336,530330091001,5108
337,530330091002,6720
338,530330092001,4715
339,530330092002,9092
340,530330093001,2188
341,530330093002,9300
342,530330093003,13188
343,530330094001,1057
344,530330094002,3667
345,530330094003,2134
346,530330094004,993
347,530330094005,2001
348,530330095001,1411
349,530330095002,3507
350,530330095003,1330
351,530330095004,5056
352,530330096001,305
353,530330096002,1469
354,530330096003,470
355,530330096004,616
356,530330096005,1359
357,530330097011,916
358,530330097012,500
359,530330097013,1331
360,530330097014,820
361,530330097021,576
362,530330097022,448
363,530330097023,435
364,530330097024,387
365,530330097025,460
366,530330098001,2007
367,530330098002,529
368,530330098003,828
369,530330098004,1261
370,530330098005,1111
371,530330099001,1020
372,530330099002,1717
373,530330099003,1426
374,530330099004,2845
375,530330100011,1758
376,530330100012,1839
377,530330100013,1198
378,530330100021,756
379,530330100022,1928
380,530330100023,562
381,530330100024,789
382,530330101001,1265
383,530330101002,1533
384,530330101003,1321
385,530330101004,1442
386,530330101005,5462
387,530330102001,1172
388,530330102002,1735
389,530330102003,1015
390,530330102004,992
391,530330103001,594
392,530330103002,1674
393,530330103003,1722
394,530330103004,2246
395,530330103005,2762
396,530330104011,1066
397,530330104012,863
398,530330104013,1378
399,530330104021,1651
400,530330104022,811
401,530330104023,1249
402,530330104024,885
403,530330105001,1648
404,530330105002,953
405,530330105003,600
406,530330105004,4334
407,530330105005,1326
408,530330106001,864
409,530330106002,1136
410,530330106003,1725
411,530330106004,541
412,530330106005,763
413,530330106006,331
414,530330107011,2097
415,530330107012,1964
416,530330107021,897
417,530330107022,1113
418,530330107023,1850
419,530330108001,1452
420,530330108002,1560
421,530330108003,2040
422,530330109001,2410
423,530330109002,6556
424,530330110011,1032
425,530330110012,2066
426,530330110013,3054
427,530330110021,700
428,530330110022,1814
429,530330110023,480
430,530330111011,657
431,530330111012,1760
432,530330111013,997
433,530330111014,1168
434,530330111021,834
435,530330111022,1229
436,530330111023,512
437,530330111024,2303
438,530330112001,2065
439,530330112002,2234
440,530330112003,3132
441,530330113001,2801
442,530330113002,1759
443,530330113003,1273
444,530330113004,1170
445,530330113005,1090
446,530330114011,737
447,530330114012,1580
448,530330114013,2458
449,530330114021,5362
450,530330114022,2255
451,530330114023,1446
452,530330115001,1176
453,530330115002,1358
454,530330115003,855
455,530330116001,758
456,530330116002,410
457,530330116003,550
458,530330116004,906
459,530330116005,1261
460,530330116006,554
461,530330117001,1576
462,530330117002,1023
463,530330117003,881
464,530330117004,1169
465,530330118001,2069
466,530330118002,1191
467,530330118003,972
468,530330118004,1834
469,530330118005,1200
470,530330118006,6369
471,530330119001,1337
472,530330119002,1260
473,530330119003,876
474,530330119004,1100
475,530330119005,1945
476,530330120001,791
477,530330120002,697
478,530330120003,606
479,530330121001,441
480,530330121002,605
481,530330203005,1
482,530330204025,6
483,530330209001,55
484,530330209002,83
485,530330210001,1
486,530330210002,35
487,530330210003,101
488,530330210004,2
489,530330211002,8
490,530330211003,513
491,530330213001,42
492,530330213002,304
493,530330253022,1
494,530330260011,9
495,530330260012,2
496,530330260014,1
497,530330260015,1
498,530330260024,1
499,530330261001,59
500,530330261002,1
501,530330261003,2
502,530330261004,6
503,530330262001,1
504,530330263001,26
505,530330263002,4
506,530330264001,30
507,530330264002,2
508,530330264004,6
509,530330264005,3
510,530330265001,255
511,530330265002,196
512,530330265003,1
513,530330266001,64
514,530330266002,13
515,530330267001,1
516,530330267003,1
517,530330267004,6
518,530330268011,1
519,530330268013,2
520,530330268021,1
521,530330268022,2
522,530330268023,2
523,530330270003,1
524,530330271001,1
525,530330272002,1
526,530330273001,1
527,530330274001,1
528,530330274003,1
529,530330274004,1
530,530330275003,1
531,530330275004,1
532,530330278003,1
533,560239780001,21
